<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<fileLog>
<createdFiles>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/images/cursors/motif_MoveNoDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="19.361-18/lib/netty-transport-native-kqueue-4.1.46.Final-osx-x86_64.jar" shared="false" uninstallMode="0"/>
<entry name="InitializeCollector-NT.bat" shared="false" uninstallMode="0"/>
<entry name="19.361-18/bin/native/lib/libwrapper-linux-390-32.so" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libjpeg.dylib" shared="false" uninstallMode="3"/>
<entry name="19.361-18/lib/commons-digester-1.8.1.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/scala-collection-compat_2.12-2.8.0.jar" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/jersey-apache-connector-2.30.1.jar" shared="false" uninstallMode="0"/>
<entry name="tanuki/wrapper-linux-390-32" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/netty-resolver-4.1.46.Final.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/javax.servlet-api-3.1.0.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/calendars.properties" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libosx.dylib" shared="false" uninstallMode="3"/>
<entry name="19.409-3/lib/netty-codec-socks-4.1.77.Final.jar" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/docker-java-transport-netty-3.2.1.jar" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/httpcore-4.4.13.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libfontmanager.dylib" shared="false" uninstallMode="3"/>
<entry name="19.361-18/lib/collector-interchange-19.361-18.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/jackson-jaxrs-json-provider-2.12.7.jar" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/netty-handler-4.1.46.Final.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/junixsocket-common-2.3.2.jar" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/jasypt-1.9.3.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/MacOS/libjli.dylib" shared="false" uninstallMode="3"/>
<entry name="19.409-3/lib/netty-codec-http-4.1.77.Final.jar" shared="false" uninstallMode="0"/>
<entry name="19.361-18/bin/native/lib/libwrapper-linux-390-64.so" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/jackson-module-jaxb-annotations-2.12.7.jar" shared="false" uninstallMode="0"/>
<entry name="tanuki/StopTestWrapper-NT.bat" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/bin/java" shared="false" uninstallMode="3"/>
<entry name="tanuki/wrapper-solaris-sparc-64" shared="false" uninstallMode="0"/>
<entry name="19.361-18/bin/native/lib/libwrapper-hpux-ia-32.so" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/avrox-19.409-3.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/docker-java-core-3.2.1.jar" shared="false" uninstallMode="0"/>
<entry name="tanuki/wrapper-macosx-universal-32" shared="false" uninstallMode="0"/>
<entry name="tanuki/windows/wrapper.exe" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/commons-validator-1.6.jar" shared="false" uninstallMode="0"/>
<entry name="powershell/perfmon/scripts/evtloginfo.ps1" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/netty-codec-socks-4.1.46.Final.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/bin/rmiregistry" shared="false" uninstallMode="3"/>
<entry name="19.409-3/lib/jackson-dataformat-cbor-2.12.7.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/commons-io-2.11.0.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/log4j-slf4j18-impl-2.17.1.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/cmm/sRGB.pf" shared="false" uninstallMode="3"/>
<entry name="19.409-3/bin/native/lib/libwrapper-linux-x86-64.so" shared="false" uninstallMode="0"/>
<entry name="19.361-18/lib/scala-arm_2.12-2.1.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/bin/native/lib/libsigar-amd64-freebsd-6.so" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/aws-java-sdk-s3-1.12.269.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/avro-fastserde-0.2.106.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/ext/sunpkcs11.jar" shared="false" uninstallMode="3"/>
<entry name="19.409-3/lib/log4j-web-2.17.1.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/lib/commons-configuration2-2.8.0.jar" shared="false" uninstallMode="0"/>
<entry name="19.409-3/optional-lib/bcprov-jdk15on-1.60.jar" shared="false" uninstallMode="0"/>
